scenario_id,scenario_label,policy,episode,seed,month,reward,rule_of_40,shock_label,terminated,truncated,mrr,cash,innovation_factor,unemployment,months_in_depression,brief_risk_level,brief_source
oracle_v1_action_modifier,Oracle v1 + ActionModifier,oracle_v1,1,1,40,-8.038668616987636,-34.96855090531132,NO_SHOCK,False,False,961331.383012365,12461178.570308093,1.0,7.0,0,MEDIUM,llm
oracle_v1_action_modifier,Oracle v1 + ActionModifier,oracle_v1,1,1,41,-8.030185446051714,-35.190069639053505,NO_SHOCK,False,False,969814.5539482847,13081156.677537955,1.0,7.0,0,MEDIUM,llm
oracle_v1_action_modifier,Oracle v1 + ActionModifier,oracle_v1,1,1,42,-8.018505659092785,-35.39619222434939,NO_SHOCK,False,False,981494.3409072156,13703418.944496395,1.0,7.0,0,MEDIUM,reuse
oracle_v1_action_modifier,Oracle v1 + ActionModifier,oracle_v1,1,1,43,-8.016156288860184,-37.11063776819592,NO_SHOCK,False,False,983843.7111398159,14319796.985948255,1.0,8.0,0,MEDIUM,reuse
oracle_v1_action_modifier,Oracle v1 + ActionModifier,oracle_v1,1,1,44,-8.012101235039768,-37.445965701255375,NO_SHOCK,False,False,987898.7649602321,14933695.750908487,1.0,8.0,0,LOW,llm
oracle_v1_action_modifier,Oracle v1 + ActionModifier,oracle_v1,1,1,45,-13.014699536768598,-39.032912518621686,NO_SHOCK,False,False,985300.4632314019,15536996.214139888,1.0,8.0,0,LOW,reuse
oracle_v1_action_modifier,Oracle v1 + ActionModifier,oracle_v1,1,1,46,-12.985631562378941,-33.2995851984171,NO_SHOCK,False,False,1014368.4376210577,16152336.059030324,1.0,9.5,1,LOW,reuse
oracle_v1_action_modifier,Oracle v1 + ActionModifier,oracle_v1,1,1,47,-7.970387424101558,-34.26668891551563,NO_SHOCK,False,False,1029612.5758984416,16804359.45263319,1.0,9.5,2,LOW,llm
oracle_v1_action_modifier,Oracle v1 + ActionModifier,oracle_v1,1,1,48,-7.965789274469292,-37.95950919743169,"RATE_HIKE: +400bps, valuation -40%, confidence crash",False,False,1034210.7255307081,17441370.178163897,1.0,9.5,3,LOW,reuse
oracle_v1_action_modifier,Oracle v1 + ActionModifier,oracle_v1,1,1,49,-7.962954061217672,-38.506202730749045,NO_SHOCK,False,False,1037045.9387823284,18076246.1195658,1.0,10.0,4,MEDIUM,llm
oracle_v1_action_modifier,Oracle v1 + ActionModifier,oracle_v1,1,1,50,-7.958197615537222,-38.97077280909666,NO_SHOCK,False,False,1041802.384462778,18707271.80238312,1.0,10.5,5,MEDIUM,llm
oracle_v1_action_modifier,Oracle v1 + ActionModifier,oracle_v1,1,1,51,-7.954203230325161,-39.722070528372335,NO_SHOCK,False,False,1045796.7696748384,19333646.74149889,0.953522426260857,11.5,6,MEDIUM,reuse
