episode,steps,final_cash,final_users,final_revenue,cause,total_reward
64,260,34640.66105984177,1977,34640.66105984177,Time Limit,-20923113.697456647
65,260,11662.486691999198,277,11662.486691999198,Time Limit,-17766898.294089276
66,260,59431.19327996452,980,59431.19327996452,Time Limit,-20793753.990983665
67,260,78638.67495515916,909,78638.67495515916,Time Limit,-14413435.145254336
68,260,15439.468295262246,182,15439.468295262246,Time Limit,-15735129.883858578
69,260,21245.19919105573,1722,21245.19919105573,Time Limit,-20587086.768226836
70,260,47929.17942757138,1108,47929.17942757138,Time Limit,-14953838.345861645
71,260,20463.34466179106,1870,20463.34466179106,Time Limit,-20095415.06362128
72,260,95566.52240193741,1585,95566.52240193741,Time Limit,-18901535.02092905
73,260,143799.05363542758,1585,143799.05363542758,Time Limit,-29695529.83638891
74,260,46112.297615184034,801,46112.297615184034,Time Limit,-16790283.342656046
75,260,3658.1625887788605,219,3658.1625887788605,Time Limit,-22248418.016738053
76,260,65441.39640576973,1685,65441.39640576973,Time Limit,-24092097.976454474
77,260,59807.35940333913,640,59807.35940333913,Time Limit,-17599252.411813468
78,260,179096.6336401842,2969,179096.6336401842,Time Limit,-18481345.969672
79,260,101152.37573980246,7368,101152.37573980246,Time Limit,-25422231.116149273
80,260,72708.41980033966,782,72708.41980033966,Time Limit,-20855381.51633197
81,260,265812.62483349623,2708,265812.62483349623,Time Limit,-19200719.931873146
82,260,717.2423531995311,13,717.2423531995311,Time Limit,-28559415.32851964
83,260,3964.8967349080517,86,3964.8967349080517,Time Limit,-22283829.801550448
84,260,153206.02388352732,1764,149082.54061787965,Time Limit,-14628143.23508885
85,260,10972.740268602973,156,10972.740268602973,Time Limit,-25337608.702831343
86,260,44119.74120587014,663,44119.74120587014,Time Limit,-22041817.77108699
87,260,10323.118383675037,355,10323.118383675037,Time Limit,-18729052.00711501
88,260,32111.584412923807,416,32111.584412923807,Time Limit,-27932725.289231095
89,260,34101.45619476001,504,34101.45619476001,Time Limit,-16275072.179068696
90,260,12879.613519338463,246,12879.613519338463,Time Limit,-19643902.223960925
91,260,6778.515598308403,87,6778.515598308403,Time Limit,-20795280.82357316
92,260,13896.995114446358,350,13896.995114446358,Time Limit,-21981643.16793418
93,260,37033.13469456534,2956,37033.13469456534,Time Limit,-18372401.73341946
94,260,140324.75695006503,930,91754.91083078965,Time Limit,-18156158.08763835
95,260,36670.84681288996,1659,36670.84681288996,Time Limit,-5206868.306573863
96,260,77893.85939056384,1941,77893.85939056384,Time Limit,-20086271.231588222
97,260,120675.43518447012,4112,120675.43518447012,Time Limit,-14836487.053814832
98,260,250798.20141878212,3346,250798.20141878212,Time Limit,-15804705.283764431
99,260,111537.36563831016,1646,111537.36563831016,Time Limit,-21415039.910909407
