episode,seed,policy,steps,final_mrr,final_cash,final_cac,final_ltv,final_ltv_cac,final_headcount,cause,total_reward,avg_rule_40,pct_above_40
41,41,random,120,1676123.1526786622,27079757.183663335,140.89829997497293,4133.666011799843,29.337941000949517,116,Time Limit,-777.9469402812838,-72.11262869531402,0.0
42,42,random,120,1584440.6874783582,9181746.632261133,343.4514732073679,5550.071554929537,16.159696457550307,127,Time Limit,-791.1973261722275,-90.7280393054673,0.0
43,43,random,120,1326822.480224321,19289350.014128998,888.6815574291369,2942.916272702227,3.3115532195984545,105,Time Limit,-826.0144595158882,-73.22908762266493,0.0
44,44,random,35,274921.1937006667,-15435.292395544297,52.3605214589037,3688.397602549082,70.44233899473292,37,Bankruptcy,-274.5989610954165,-108.58904478567497,0.0
45,45,random,40,315142.4515072126,-17689.364719713572,130.79324640323847,3711.4826773354316,28.3767150017276,46,Bankruptcy,-302.3949007735352,-99.8458390559611,0.0
46,46,random,120,1878432.8735685514,34478879.88682021,2618.0720965355235,7190.181621113554,2.7463650182240094,110,Time Limit,-799.270838121717,-63.04682978934504,0.0
47,47,random,24,187295.7851656356,-63427.03555706801,122.59541601255408,3881.497319740886,31.661031431578245,31,Bankruptcy,-220.22179338078308,-128.04239463080307,0.0
48,48,random,120,1465303.516925585,18116914.064072944,448.5830318714565,3099.4511041159844,6.909425644535182,120,Time Limit,-822.6181921397931,-80.32645975029791,0.0
49,49,random,43,335172.7392287308,-17687.91325646598,3236.943692875781,4942.779624194776,1.5269896832229073,48,Bankruptcy,-342.37002302735374,-104.00621326566423,0.0
50,50,random,120,1321997.5885660313,10513779.694320507,97.34210954502129,6994.47355821689,71.85455083015131,123,Time Limit,-831.4501598324406,-85.93044869749946,0.0
51,51,random,120,1482295.4283473534,15696010.108064609,1029.5949134907733,4396.382568668656,4.270011934852137,129,Time Limit,-866.5461156923053,-81.3833530779467,0.0
52,52,random,120,1188324.20957734,10340277.817770893,492.92516927902165,3253.9869549932623,6.6013812192887515,108,Time Limit,-864.5820357133798,-86.1943888572254,0.0
53,53,random,51,409474.6571353969,-16266.970485694183,413.8564624404508,4303.120862932097,10.397616694341863,51,Bankruptcy,-386.2098661412114,-98.84292223628943,0.0
54,54,random,120,1763058.0225233578,22920885.724120293,213.19903096741643,4076.1050569310314,19.118778534945545,135,Time Limit,-781.7140335346937,-78.33625308232567,0.0
55,55,random,26,230502.62199725982,-14787.80492445745,166.8218745388889,4336.313097253973,25.993672048344642,33,Bankruptcy,-228.96227575933202,-120.8090939970592,0.0
56,56,random,120,1402358.7999084052,11455964.229856914,179.2324852884786,4046.4577988807546,22.576587008587712,119,Time Limit,-862.2262086788105,-87.16357350202843,0.0
57,57,random,120,1220935.3082862787,12548417.09424237,251.89144700314225,4063.8155925685596,16.13320198409859,110,Time Limit,-847.9082771822269,-85.08238209935648,0.0
58,58,random,120,1879921.799234914,29794648.992943708,401.1597610882615,8159.9436462764925,20.34088270503575,116,Time Limit,-808.7210956781446,-68.68999914446646,0.0
59,59,random,120,1396153.4946073072,10651899.879643768,230.74265952498007,4848.693447984621,21.01342447021464,126,Time Limit,-850.5639419548628,-84.8178693147934,0.0
60,60,random,40,259776.90996643994,-33341.688700259314,111.06146775445654,4628.24016650687,41.672780488903214,37,Bankruptcy,-333.85625244277213,-107.55342197989167,0.0
61,61,random,120,1441565.1586166671,26817057.928684045,577.0027642652188,5466.010277382718,9.473109343494015,94,Time Limit,-838.034400127647,-68.0835817734399,0.0
62,62,random,120,1185095.3284975963,8606016.920324028,116.45891274474874,2577.01539956,22.128108006711578,120,Time Limit,-844.620739201669,-83.42681099342913,0.0
63,63,random,36,291524.45572510536,-3886.5760332002537,443.4770572600898,5437.591143539715,12.261268208855016,39,Bankruptcy,-266.0021048286482,-108.9406357725071,0.0
64,64,random,120,1584261.1749531706,25237610.91844287,126.07082408106827,3916.6278520320843,31.06688546363071,118,Time Limit,-859.1483249816074,-70.01012232535277,0.0
65,65,random,120,1530693.5009911975,10001561.042756103,187.90686721896688,3909.8735131197645,20.807507309265123,130,Time Limit,-825.8328366946837,-92.42979944776864,0.0
66,66,random,27,197462.74692293647,-51543.85496213022,161.35644844719138,5035.620037990336,31.20804954775879,29,Bankruptcy,-235.78482912779765,-123.2592037308835,0.0
67,67,random,120,1576502.7612073114,20769840.252020016,800.2161026694322,5997.93056457518,7.495388488892874,120,Time Limit,-854.3879451408501,-79.74767267330542,0.0
68,68,random,120,1204341.0980335688,6464991.99617391,2367.669494336763,3056.4330995194573,1.290903610841864,118,Time Limit,-824.7312135576759,-93.75823975435927,0.0
69,69,random,120,1458094.4354143615,16813916.413252547,154.1350156729702,3604.5627910089734,23.385749015375,111,Time Limit,-798.7419245178977,-79.03627708725683,0.0
70,70,random,34,246768.5182766321,-57544.37860566488,90.35201768736204,4123.016517609863,45.632810679186065,38,Bankruptcy,-282.76718075838494,-109.3081147168504,0.0
71,71,random,120,1640964.506754231,27224756.417542726,675.8135399021596,4299.7157319717735,6.3622811294876715,116,Time Limit,-790.8350264596928,-73.78675098996065,0.0
72,72,random,120,1625270.8148353593,24897854.197992112,138.0540574260212,3038.8538452504267,22.012057464365743,131,Time Limit,-799.9661506839161,-76.51512078705899,0.0
73,73,random,95,824712.5660501623,-20920.812917788746,103.5980271677271,3050.0484516668785,29.44118276237823,105,Bankruptcy,-664.3901834396936,-97.07391277831343,0.0
74,74,random,47,427509.7748453502,-47855.992354864604,4704.667982580891,5124.548246091413,1.0892475866660805,58,Bankruptcy,-352.103159567698,-106.80236745643235,0.0
75,75,random,120,1517263.3160038358,11444118.679333225,419.45743480546196,3577.1504516249915,8.528041595648483,128,Time Limit,-823.031862033508,-86.28134031708301,0.0
76,76,random,120,1410119.366617814,17387661.600490667,3903.8359994924062,4620.066548729421,1.183468401164942,101,Time Limit,-838.9772583108193,-81.69853620617458,0.0
77,77,random,38,282608.53921721975,-47239.6469752331,378.08646242000793,3474.1493145640206,9.188769395040293,41,Bankruptcy,-334.7090626888264,-105.72312816070007,0.0
78,78,random,24,210211.89185002964,-66919.24474277042,162.32418308012933,4655.066314569825,28.677589661867632,34,Bankruptcy,-219.91479630475317,-121.79384700122007,0.0
79,79,random,22,197957.4745011577,-46220.49867482443,2197.4050578958913,5511.756194418018,2.5083023153208535,32,Bankruptcy,-196.36424424442868,-128.65051324852232,0.0
80,80,random,120,1200382.0092014947,4131708.4540403457,126.72291940704643,2873.4189829275906,22.67481680798315,135,Time Limit,-844.7736783498256,-91.43630420256059,0.0
81,81,random,120,1444666.6660996508,13789717.162357563,614.8200318040023,4817.178024058543,7.835102590792301,123,Time Limit,-824.459037633121,-84.88515521071116,0.0
82,82,random,120,1590743.3310132367,20080272.75450211,273.2038872013992,5106.262537684167,18.690299724468986,120,Time Limit,-822.3151700166989,-85.53036616652341,0.0
83,83,random,120,1565767.6405166734,15205809.738054425,1840.4505813039018,6143.134866918457,3.337842878979254,133,Time Limit,-769.1831276606657,-81.05789512907599,0.0
84,84,random,42,324463.2314119965,-11000.41007089056,3319.196818817881,4578.3274456026165,1.3793479855265618,46,Bankruptcy,-326.20874899021965,-103.37185898370126,0.0
85,85,random,120,1232603.9665662113,9276834.733343083,74.17897792568382,4292.894394715195,57.8721157228134,121,Time Limit,-822.7768263433962,-85.31601621462681,0.0
86,86,random,120,1288611.1294070934,15505365.209474415,104.35710187053056,2694.8427510956294,25.823280857674213,110,Time Limit,-857.9756882265068,-74.27950421716433,0.0
87,87,random,120,1373790.906270886,6563583.369085186,222.4470095981338,3645.710788744308,16.389120246347844,121,Time Limit,-846.6443411068464,-93.98386643137984,0.0
88,88,random,120,1261094.2682600303,3830344.602071586,1751.5738697708318,3266.6834371357127,1.864998955232822,126,Time Limit,-863.2762415846217,-93.2053714857812,0.0
89,89,random,43,304969.9040990615,-36860.41917049646,507.2262671232705,4877.592373281866,9.616206197177227,42,Bankruptcy,-353.31655955558625,-101.73171858723215,0.0
90,90,random,31,237481.7047992198,-24462.321631619183,267.5923220080943,3780.647944354166,14.128387227193338,32,Bankruptcy,-247.87391313645577,-117.68615946688135,0.0
91,91,random,120,1835060.936463138,35049364.088952914,208.96543894320158,4192.153653832503,20.061468896643536,120,Time Limit,-754.655784159578,-64.95977232817522,0.0
92,92,random,25,233591.8646451392,-38637.77318863623,201.50496668995865,3735.270162791438,18.536863999678143,35,Bankruptcy,-201.4540590238779,-121.39293005192056,0.0
93,93,random,54,479545.9037913467,-14009.33557630505,175.2900368168952,3168.3121816696143,18.074684900541016,64,Bankruptcy,-428.28185078667826,-100.02941956044154,0.0
94,94,random,25,172293.96349852977,-35922.26108041665,85.23206740097949,4094.9652543704656,48.04488943234769,26,Bankruptcy,-197.3483849281873,-129.89968958039628,0.0
95,95,random,120,1106904.8087565738,12708312.227801966,78.23626038375295,2506.2707139950626,32.03464354893337,110,Time Limit,-865.5294073878972,-75.45850590801489,0.0
96,96,random,120,1268094.3071405455,11845725.771563519,553.7826375297776,4365.766946066597,7.8835388656110466,113,Time Limit,-821.3320098309258,-87.79046602786136,0.0
97,97,random,120,1574907.7111266856,27853803.352500897,183.47250130662601,4516.508757610611,24.616815737757097,127,Time Limit,-775.8931064938724,-70.19351368011304,0.0
98,98,random,120,1204126.9872299512,4416172.913259851,3016.913886751222,2703.3998743023644,0.8960812193461489,124,Time Limit,-828.5717923958939,-96.27171123277586,0.0
99,99,random,42,299822.3292733344,-40387.47231277049,345.7757391214405,4432.345099774618,12.818554335351811,40,Bankruptcy,-311.31375668473,-108.79724998643476,0.0
100,100,random,120,1597545.8226002087,16428719.128748367,642.1661551309883,4539.988409943693,7.0698033112904115,134,Time Limit,-779.3570066298536,-80.2775613172362,0.0
101,101,random,120,1679241.7552802698,19006511.968171984,142.61579554509314,7375.595313178285,51.71653872551743,129,Time Limit,-795.9630339437166,-78.20986882142878,0.0
102,102,random,120,1642962.0537111135,35501770.224164955,606.6778496931813,4075.394331068853,6.717559134769673,118,Time Limit,-818.362810297635,-67.78644618474242,0.0
103,103,random,120,1256150.7272631084,11711402.122801121,1548.5044280331351,2971.1169584622025,1.9187009766811116,123,Time Limit,-845.4812614370895,-81.07763443140536,0.0
104,104,random,29,196880.38524699069,-7776.35871730058,174.92949801454088,3168.630284203921,18.11375622846943,32,Bankruptcy,-224.44995518416943,-118.01456110393109,0.0
105,105,random,120,1469036.7369466256,14983325.546525218,334.1799541428546,4466.030499370981,13.364148399702785,132,Time Limit,-816.2994941555811,-85.01945168194916,0.0
106,106,random,36,285114.0967318027,-20276.448616423877,2104.0717663083474,5179.626414446123,2.461715658840821,40,Bankruptcy,-305.8729038423578,-106.3148523735221,0.0
107,107,random,120,1249687.805086137,10582679.405042365,237.88376479205385,2732.869350089579,11.488254999152705,120,Time Limit,-821.6770608707914,-88.89311329948872,0.0
108,108,random,27,188598.2215220249,-50226.06533507095,206.94605179875126,3895.385915452934,18.823195135131538,29,Bankruptcy,-245.8187203193088,-124.32580210050212,0.0
109,109,random,120,1627186.4839544722,22237950.697096348,368.650093641942,4805.271674438538,13.034776763425276,119,Time Limit,-815.52392679776,-78.06764410780052,0.0
110,110,random,24,213243.40042589215,-19384.75976214427,167.0506768715855,4057.6719199051104,24.29006572074118,31,Bankruptcy,-189.76556415982085,-123.1799414579322,0.0
111,111,random,120,1569813.250848759,19096001.087418728,418.22236330225695,6055.245682951576,14.478531552305679,119,Time Limit,-825.1862846373267,-80.82620980748379,0.0
112,112,random,22,133170.1037634161,-12046.807595090737,931.3693835114807,3890.4128416967765,4.177089037465467,23,Bankruptcy,-176.9503418909621,-141.2471892369689,0.0
113,113,random,30,234080.0707457461,-1559.444455898134,214.38650208386855,3255.197485216296,15.183780012152326,33,Bankruptcy,-245.94447450779876,-117.49332585439471,0.0
114,114,random,50,347230.5292031258,-17448.509247677866,848.9726785118403,3448.8536076053124,4.0623846855128365,49,Bankruptcy,-405.09104515609516,-100.27163338048572,0.0
115,115,random,120,1301534.900562362,19397062.618951738,1279.6859093703044,4770.984003813415,3.7282461023276214,120,Time Limit,-836.9037959126657,-71.515175570254,0.0
116,116,random,44,290638.14286626613,-22306.56849058933,463.3903597252818,4162.994636747167,8.983774801045005,42,Bankruptcy,-371.27109101424145,-104.46690637914811,0.0
117,117,random,120,1395703.9210499036,12918002.962824916,386.4283176632321,3111.8033282000124,8.052731091285898,126,Time Limit,-854.3477538053348,-84.79637729201832,0.0
118,118,random,120,1451453.621676399,30392258.34153204,196.2543487049384,4242.2109044308945,21.615882309996156,108,Time Limit,-832.5724284492513,-62.53559695496847,0.0
119,119,random,27,212903.29042577036,-20968.939653419715,257.2333471663316,5299.377943198302,20.60144223747021,32,Bankruptcy,-230.44108751417514,-119.52846210805977,0.0
120,120,random,120,1131601.3235781768,5553500.49976744,61.504330500647356,2306.6472567237524,37.50381864085935,124,Time Limit,-868.1493973463388,-90.52910195026831,0.0
121,121,random,38,246147.50534824457,-59033.0077869955,218.7043596730029,3212.925326040792,14.690723727888258,38,Bankruptcy,-320.2970027925881,-106.28044223655789,0.0
122,122,random,120,1474068.2234264843,20423001.151391257,311.9264258687629,4063.3983112824794,13.026784441123551,115,Time Limit,-839.6691261911558,-76.81202705400673,0.0
123,123,random,120,1493274.5343947627,16707590.314210197,254.27110152686612,5125.509867478196,20.15765785691001,118,Time Limit,-834.5711991552696,-83.5285809049965,0.0
124,124,random,50,409092.403427435,-30840.409985950857,159.9254666160389,3940.626531384921,24.640394145892184,54,Bankruptcy,-363.7191552570411,-98.28984038238957,0.0
125,125,random,62,391302.92892138346,-24622.508714798954,155.02060706066192,3729.8629639423148,24.060433220228344,53,Bankruptcy,-475.21287248283664,-102.21250638228803,0.0
126,126,random,120,1402561.4442861823,17566207.64822608,39.51067956068131,4315.497975211866,109.2235826666569,114,Time Limit,-840.9518596299786,-76.99967062358486,0.0
127,127,random,21,130458.81933507063,-96740.81037177244,251.25138011768436,3827.6219794489384,15.234232654388236,27,Bankruptcy,-175.1619865016101,-143.43474758187975,0.0
128,128,random,120,1611721.4295966974,13982702.251336291,349.02412365915603,4118.997621094234,11.801469703328284,135,Time Limit,-839.1161660382693,-86.19212350335094,0.0
129,129,random,29,214139.27180153484,-52922.196034769644,152.05467673782763,4271.553263193196,28.092218896747248,33,Bankruptcy,-249.29010888443952,-115.38676182435344,0.0
130,130,random,46,424635.5705483799,-34014.992442612885,113.34773042274034,3848.4208530225255,33.95234151287812,54,Bankruptcy,-346.86228213256067,-107.72182579839408,0.0
131,131,random,45,321954.6840704782,-56984.21076038922,178.9858627025382,3743.708746257751,20.91622595064689,49,Bankruptcy,-381.4959113695508,-104.51100530207087,0.0
132,132,random,45,340762.8986149077,-4774.400292204984,44.85109618768564,4130.389094172895,92.09115150471926,47,Bankruptcy,-371.040489438893,-100.23771111105606,0.0
133,133,random,27,177006.79897018598,-8027.79384076118,1131.4905382866923,4467.710428364564,3.948517709330199,28,Bankruptcy,-231.10211458866164,-121.71126629998606,0.0
134,134,random,29,256461.24244517973,-53839.98941887208,1163.8372596898787,5296.106419071317,4.550555822970079,37,Bankruptcy,-218.70246013151396,-116.45940070330698,0.0
135,135,random,120,1175630.6969938076,8272510.250112917,951.8627062842301,2677.238226440142,2.812630654363202,119,Time Limit,-846.9120412525361,-84.76665819185457,0.0
136,136,random,120,1691716.364104943,31037270.54064205,150.79212851436947,6605.470911087683,43.8051440494006,110,Time Limit,-787.9708173303812,-69.51972447923801,0.0
137,137,random,120,1248720.1986389644,4131014.622006571,1613.1452669549487,3207.1686970731967,1.9881462400018095,131,Time Limit,-852.2452906989625,-92.2095333585353,0.0
138,138,random,83,719597.3883828486,-9399.256948878523,170.2793471394332,3448.504089488633,20.25203964791353,92,Bankruptcy,-604.2730749228829,-98.71253509906003,0.0
139,139,random,120,1502722.1334507295,23478589.151881047,229.471129268445,3845.39083716895,16.757623712525724,108,Time Limit,-805.0076470226962,-78.35997347571696,0.0
140,140,random,32,258141.8601046706,-65588.95392482297,98.95406178517511,3617.0994740816654,36.55331988225232,39,Bankruptcy,-263.81066211673783,-110.76392660024898,0.0
141,141,random,29,228424.07553347465,-13930.753918682982,5673.100337079467,4763.645704588254,0.8396900145504207,29,Bankruptcy,-249.1439459336062,-121.64889354261929,0.0
142,142,random,45,278754.39997749764,-40707.4358674963,4874.019914981329,3379.991690927842,0.6934710464638694,40,Bankruptcy,-357.7114380680226,-110.44113842547095,0.0
143,143,random,25,186495.309341822,-26716.207286113553,128.31770801230408,3752.7329225278054,29.24563554523562,30,Bankruptcy,-191.90570292024057,-121.96982792565079,0.0
144,144,random,120,1188524.4985658643,8249178.405518735,133.88811335788608,3542.4441021631433,26.45824198518734,114,Time Limit,-802.586382363996,-87.2501286005161,0.0
145,145,random,120,1236373.3913861476,5606763.940628653,152.74752861498908,2162.863280838463,14.159726841081094,125,Time Limit,-799.2700861191458,-91.31563687895783,0.0
146,146,random,120,1464900.8315068018,20216633.071688455,410.30556138239564,4035.469367422926,9.835278259028906,113,Time Limit,-873.9681351543276,-79.14670866562184,0.0
147,147,random,35,249500.85871189885,-40007.997281441465,1727.4005648213254,4146.676458943392,2.4005297574811815,42,Bankruptcy,-294.4419592917377,-106.33969130515858,0.0
148,148,random,120,1551298.8395311038,21611104.756297626,983.3154325248845,5495.839489625982,5.589091056482428,120,Time Limit,-823.1195712753731,-78.05262215402954,0.0
149,149,random,120,1613908.094861007,22427446.812971596,793.9835443972211,6168.982933726294,7.769660942292805,111,Time Limit,-804.1431913523567,-75.25359523655766,0.0
150,150,random,46,322566.85068072216,-18028.10661268438,485.97104369209524,4944.17121241395,10.173797958930473,42,Bankruptcy,-346.27705040556725,-102.33355340436412,0.0
151,151,random,120,1563839.86413433,29332073.630728263,412.9096064912003,6287.334760816229,15.226903569147698,114,Time Limit,-815.7477792602277,-68.45651195883265,0.0
152,152,random,120,1462964.9437627643,9931220.202973904,193.0118555743469,3624.5940024790684,18.779126244309374,130,Time Limit,-837.6640606841718,-91.81317289273835,0.0
153,153,random,120,1430954.012755173,18482451.325651966,229.04943403275257,4493.063032274252,19.616128069680247,105,Time Limit,-829.496739338022,-80.33050925003927,0.0
154,154,random,26,217594.30497368774,-38291.63971006108,93.56968373346257,3795.882256751924,40.5674370725102,30,Bankruptcy,-203.92789027939978,-125.73235631278072,0.0
155,155,random,47,367990.83804781624,-26888.890906454704,1896.9498149844721,4065.825995328756,2.1433492669188183,51,Bankruptcy,-364.0886933790154,-101.76470787126377,0.0
156,156,random,68,561900.536894457,-54014.33994921495,219.02254382564212,4633.591972038309,21.1557764379131,78,Bankruptcy,-524.6579198493672,-97.14601166043677,0.0
157,157,random,120,1232650.01570304,14024172.59212658,264.5161920597554,3822.782516435015,14.451979240542792,124,Time Limit,-797.1777647804531,-79.13291260229786,0.0
158,158,random,120,1635307.0897762314,22363526.649800014,114.46601243413039,5997.791671582525,52.39801355912491,122,Time Limit,-794.6381896031406,-73.62714749282344,0.0
159,159,random,120,1433524.7917226749,14940583.016384164,161.56127318483533,6121.17525901662,37.88763939742939,120,Time Limit,-855.0974682396001,-85.13318945243992,0.0
160,160,random,45,325324.76491651,-17971.231572840945,289.3358877844055,5169.209191301597,17.865772652279343,41,Bankruptcy,-376.7591952831062,-108.88767947660901,0.0
161,161,random,34,291920.6018015391,-33781.984515149554,525.3286512693456,4463.431734065244,8.496455929598175,39,Bankruptcy,-252.33632673117472,-112.08747373831334,0.0
162,162,random,53,389727.47444395116,-35106.87122167053,276.19415607179303,4382.222664345599,15.866456867416478,56,Bankruptcy,-418.67719891907865,-102.50264486349586,0.0
163,163,random,120,1714161.526595535,27371077.97962189,298.614769995599,6571.431277565207,22.00638393627367,125,Time Limit,-765.5047846629852,-71.79278241241317,0.0
164,164,random,52,463279.4939541316,-18977.744602999475,373.4079543397576,4873.850811901563,13.052348658504817,58,Bankruptcy,-426.65781792972854,-104.25463886108498,0.0
165,165,random,120,1663437.6000928085,18065206.961300768,191.29907970471945,6653.635552551116,34.78132546597383,120,Time Limit,-831.7291468249047,-82.43213471458884,0.0
166,166,random,61,470565.9144634515,-51554.51792281482,73.7736413672688,3056.5068156121893,41.430879091299296,69,Bankruptcy,-446.2793404389156,-94.14799086737082,0.0
167,167,random,35,289956.8532226471,-61760.118424347835,416.60627624018514,4590.109352271298,11.017859341189983,40,Bankruptcy,-274.3448259318542,-110.55410362829744,0.0
168,168,random,29,211951.8790630242,-51492.48401628071,75.48263598271713,3738.644399012489,49.52986008422529,33,Bankruptcy,-224.3509636689755,-116.64329838105988,0.0
169,169,random,47,429727.1059353498,-3324.6151415067143,260.81020513154465,4934.7063836572115,18.920679814535237,53,Bankruptcy,-352.7823478384307,-99.81092040472043,0.0
170,170,random,120,1306200.1068500062,9744280.131102614,218.93865005742018,4178.939249328755,19.087261423383953,115,Time Limit,-831.2758444967565,-88.22700009709848,0.0
171,171,random,30,204571.71689678807,-50383.87643569245,556.760770997213,3277.8629967886873,5.887381380907485,35,Bankruptcy,-285.8237975991653,-115.08005523681526,0.0
172,172,random,120,1375453.8596310653,15306376.178444788,239.5293163618989,4549.990171554679,18.995546101255563,109,Time Limit,-833.4778081585865,-84.94071902848322,0.0
